,content_new,소비자
46654,"    퓨전 IQ의 배리 리솔츠 CEO는 """"고용 여건이 완만하게 개선되기 시작했다""""며 """"고용 증가 규모가 지난 90년대에 보인 30만~50만명에 미치진 못하겠지만 5만~20만명에는 이를 것""""으로 예상했다.",1
46655,"    리솔츠 CEO는 """"개별 가정을 대상으로 조사한 고용자수가 늘어났다""""며 """"이 수치는중소기업의 현황을 반영하기 때문에 지표를 선행해 고용 여건을 반영하는 경향이 있다""""고 설명했다.",1
46689, 변동성이 적은 4주 이동평균 실업보험청구자수도 2008년 9월13일로 끝난 주간 이래 최저 수준을 보였다.,1
46776,반면 부채는 줄었다.,1
46777, 지난해 부채비율은 94.97%로 1년전 보다 7.74%포인트 감소했다.,1
46884,2월 민간소비도 13% 개선 최근 우리경제가 수출과 내수 등 모든 분야에서 안정적인 회복국면을 유지하고 있다는 분석이 나왔다.,1
46886,2월 소비관련 지표들도 소매판매액지수가 1월보다 높은 12.9%의 증가율을 기록하는 등 민간소비 개선추세도 지속되고 있다.,1
46889,2월 노동시장관련 지표들은 고용회복이 점진적으로 가시화 되고 있음을 시사했고 3월 물가는 서비스 가격안정에 주로 기인해 전월에 비해 하락한 2.3% 상승률을 기록했다.,1
46924,  미국 노동부가 지난주 금요일 발표한 3월 고용지표는 최근 3년래 가장 많은 16만2000명이 증가했고 이번 주 월요일에 발표된 미 구매관리자협회(ISM)의 3월 서비스업지수와 2월 잠정주택판매도 예상치를 크게 웃돌았다.,1
46943,  하지만 어쨋든 3월에 큰폭의 일자리 창출이 이뤄졌고 10년물 국채 금리가 4%를 위협하고 있는 상황에서 버냉키 의장의 입장이 다소 바뀔 개연성은 있는 것으로 예상된다.,1
46989,당정 5년간 10조 공급…서민대출 늘리고 이자부담 줄여대부업체의 최고 이자율이 현행 연 49%에서 올해 하반기 44%로 낮춰지고 내년에는 39%로 떨어질 전망이다.,1
46995, 당정은 또 신용등급이 낮고 담보 능력이 없는 서민층의 금융 이용 기회를 늘리기 위해 저신용자 · 저소득층에 대한 대출 보증을 통해 앞으로 5년간 10조원 규모의 서민 대출을 실시하기로 했다.,1
46999, 당정은 이와 함께 갚지 못한 빚으로 인해 채무 조정을 받고 있는 서민의 어려움을 해소하기 위해 5년간 1500억원 규모의 긴급 생활자금 대출을 실시하고 올해 4월 종료 예정인 사전채무조정(프리워크아웃) 제도를 1년간 연장하기로 했다.,1
47033,1·4분기 성장률 7% 안팎 전망’ ‘3월 취업자 30만명 증가 예상’ ‘3월 수출 35.1% 증가’ ‘1월 산업생산 36.9% 급증’.,1
47046, 정부의 예상대로 올 3월 취업자수 증가가 30만명에 이른다면 2007년 7월(30만3000명) 이후 2년8개월 만에 30만명대에 올라서게 된다.,1
47162,    한은은 12일 '2010년 수정 경제전망'을 통해 올해 GDP 증가율은 수출이 꾸준히 늘어나고 소비와 설비투자 등 내수도 회복되면서 5.2%를 기록할  것으로  예상했다.,1
47165,    수요부분별로 민간소비가 가계소득 증가와 소비심리 호전 등에 힘입어 작년 0.2%에서 4.0%로 증가하고 설비투자도 지난해 마이너스 9.1%의 증가율에서 올해는 13.4%로 높은 증가율을 기록할 것으로 기대됐다.,1
47179,    한편 이번에 경제성장률 전망치를 상향조정한 이유로 한은은 글로벌 금융시장의안정세와 세계경제 회복세 확대 등의 대외적인 변수에 더해 가계소득 증가세  기업투자 유인 증대 민간부분의 고용확대 등의 내부적인  변수를  원인으로  제시했다.,1
47483,[서울신문]3월 취업자가 26만 7000명 늘었다.,1
47488, 실물경제 회복세와 달리 기지개를 켜지 못하던 고용회복세가 점차 가시화되고 있다는 게 정부의 평가다.,1
47489,통계청이 14일 발표한 3월 고용동향을 보면 취업자수는 2337만 7000명으로 지난해 같은 달보다 26만 7000명 늘었다.,1
47617, 올해 주택자금으로 총 14조8200억원이 지원된다.,1
47631," 국토부 관계자는 """"전체적으로는 보금자리주택 건설에 따라 주택기금 지원이 늘어났다""""면서 """"특히 올해는 주택구입자금과 전세자금을 통합해 지원하게 되며 이에 주택 구입이나 전세 자금 마련이 더욱 용이해질 전망""""이라고 밝혔다.",1
48081,  그리스 재정 위기를 비롯한 해외 악재들이 해소 국면으로 접어들면서 투자심리가 살아났습니다.,1
48085,  미국증시가 주택지표 호조 등으로 상승하고 그간 악재로 작용했던 그리스발 금융위기가 해결의 실마리를 찾자 투자심리가 개선됐습니다.,1
48103,     그간 국내 증시 상승세를 발목을 잡았던 그리스 문제가 그리스 정부의 구제금융 신청으로 불확실성이 해소돼 투자 심리가 개선된 것으로 증시 전문가들은 보고 있다.,1
48108,     또 미국의 대량 해고자가 감소하며 고용시장의 점진적인 회복세가 이어지고 있고 핵심 내구재 신규주문이 늘어나며 민간 수요 회복에 대한 기대감이 높아지고 있다.,1
48231,"    이 신문은 그러나 """"글로벌 통화가 약세를 보이면서 한국은 지난 14개월간 원화를 위협하지 않으면서 금리를 역대 최저수준인 2%로 유지했다""""면서 """"이는 부채에 허덕이는 중소기업과 소비자들에게 차단막이 돼 줬다""""고 말했다.",1
48603,12만3210대 판매 YF쏘나타 1만1138대로 7개월 연속 판매 1위 국내 자동차 업계의 내수판매가 전반적인 소비심리 회복과 신차효과 등에 힘입어 호조를 지속하고 있다.,1
48614,국내 자동차 업계의 내수판매가 소비심리 회복과 신차효과에 힘입어 호조를 이어가고 있습니다.,1
48748, 통계청이 발표한 고용동향에 따르면 우리나라의 실업률은 올 1~2월 두 달 연속 5% 안팎의 고공행진을 이어가다가 3월에 4.1%를 기록하는 등 점차 안정세를 되찾고 있다.,1
48893,    생산지표들은 정부의 통화량 증가 억제의 영향으로 전달에 비해 소폭 둔화했으나 여전히 높은 수준을 지속했으며 소매판매는 증가폭이 확대되며 정부의 내수활성화 정책이 효과를 나타내고 있는 것으로 분석됐다.,1
48990, 국내 경제는 향후에도 양호한 재정 건전성과 민간부문 자생력을 바탕으로 여타 국가는 차별화된 회복속도를 나타낼 것으로 전망한다.,1
49044, 유럽발 재정 위기가 진정되면서 미국을 비롯한 주요 선진국 지수가 강세를 보이자 국내증시의 투자심리도 살았습니다.,1
49297,고용사정 또한 중소기업이 인력난을 보이고 있다는 점에서 점차 개선될 것으로 전망했다.,1
49757, 여기에다 지난 주 미국 주간 신규 실업자 수는 46만명으로 한 주 전보다 1만4천명 감소해 고용시장에 대한 불안도 감소했다.,1
50017, 계속해서 개선세가 이어지고 있는걸까요? 오늘 발표된 지난달 실업급여 신청자수가 눈에 띄게 줄었습니다.,1
50020,   앵커: 노동부가 지난달 실업급여 신청자 수를 발표했죠? 결과가 어떻습니까? 기자: 노동부는 지난달 실업급여 신규 신청자가 6만 5000명으로 지난해 같은 기간보다 1만 4000명 17.7% 줄었다고 밝혔습니다.,1
50022, 실업급여 지급자수와 지급액은 전달대비로 올 4월부터 두 달 연속 감소세를 보였습니다.,1
50028, 실업급여 신규신청자수가 넉 달 연속 감소하고 사업주의 고용유지지원금 활용도 대폭 줄어 최근 고용여건이 상당히 개선되는 것으로 보입니다.,1
50029, 앵커: 이런 고용사정 개선 추세는 지난 3월과 4월 고용 동향을 통해서 이미 확인된 바 있죠? 기자: 지난 4월 취업자 증가폭은 거의 5년 만에 최대치를 기록하고 실업률도 넉 달 만에 3%대로 떨어지는 등 회복세가 완연했습니다.,1
50030, 지난 4월 취업자는 2392만 명으로 경제위기 직전인 2008년 4월 2371만 명을 넘어서면서 전년동기 대비 40만 1000명 증가했습니다.,1
50032, 고용률도 5개월만에 59%대에 진입했고 실업률도 3%대로 내려 앉아 예년 수준을 회복했습니다.,1
50033, 지난해 부진에 따른 기저효과와 희망근로를 비롯한 각종 정책효과가 맞물리면서 고용시장이 오랜만에 활기를 띠고 있는 모습을 보여줬는데요.,1
50034, 경기회복세가 대표적인 경기 후행 지표인 고용지표에도 고스란히 반영됐다고 볼 수 있습니다.,1
50035," 앵커: 그럼 앞으로 발표될 5월 고용 동향에도 이런 분위기가 반영되겠군요? 기자: 지난달 기획재정부는 """"3월에 이어 4월에도 고용회복세가 점차 확대되고 있다""""며 """"5월 전년동월대비 취업자수 증가율은 4월과 비슷한 수준일 것""""이라고 밝힌 바 있습니다.",1
50036, 또 앞으로 경기회복세가 지속될 것으로 예상돼 고용여건 개선도 계속될 것으로 내다봤는데요.,1
50037," """"세계경제 회복에 따라 수출증가율이 높아지고 제조업 평균 가동률이 80%를 넘어서는 등 고용 회복기반이 강화되고 있으며 3월에는 신설법인수가 8년래 최고에 달해 구인수요도 확대되고 있다""""고 분석했습니다.",1
50038," 또 """"각종 일자리 대책 효과도 고용 회복세 확대에 기여하고 있다""""면서 """"올 하반기에는 기저효과로 공공부문 취업자가 감소할 것으로 보이지만 민간부문 취업자가 증가하면서 이를 상쇄해 전반적인 고용 회복세는 지속될 것""""예상했습니다.",1
50118,    지수는 5월 민간고용이 4개월 연속 증가하고 주간 실업보험 청구자수도 2주째 감소한 데 지지를 받았지만 유로화가 약세를 나타내고 지표들이 예상치를 밑돌았다는 실망감이 확산하며 장중 약세 반전하는 등 상승폭을 줄였다.,1
50174, 또 지난주(29일 마감기준) 미국의 신규 실업수당 청구건수는 전주 대비 1만건 감소한 45만3000건을 기록했고 ADP가 발표한 5월 민간부문 고용은 4개월 연속 증가세를 이어갔다.,1
50175, 주요 기업들의 실적호재도 투자심리에 일조했다.,1
50458, 특히 두 지역에서는 상대적으로 빠른 회복을 보였던 제조업 경기의 확장속도가 둔화되기 시작한 반면 소비 경기는 여전히 빠른 회복세를 이어가고 있다.,1
50527,    특히 최근의 건설업 업황 회복세에 따라 부산지역 건설업 취업자수도 증가하면서 올 1분기에는 월평균 11만5천명에 달했고 4월에는 12만8천명으로 꾸준히 늘고 있다.,1
50537,- 고용률 19개월만에 60%대 회복  5월 취업자수가 전년동월대비 58만6000명 늘어나면서 8년 1개월만에 최대 증가폭을 기록한 것으로 나타났다.,1
50538,전달에도 4년8개월 만에 가장 큰 폭으로 증가한 데 이어 고용시장의 빠른 회복 추세가 이어지고 있음을 확인시켜줬다.,1
50539,12일 통계청이 발표한 `5월 고용동향`에 따르면 5월 취업자는 2430만6000명으로 전년동월대비 58만6000명 증가했다.,1
50540,고용상황을 실질적으로 반영하는 고용률은 60.0%로 전년동월비 0.7%포인트 상승했다.,1
50541, 2008년 10월(60.0%) 이후 19개월 만에 60%대로 올라섰다.,1
50542,올들어 취업자 증가수는 1월만해도 5000명 늘어나는데 그쳤지만 2월 12만5000명 3월 26만7000명 4월 40만1000명 등 증가폭이 빠르게 확대되고 있다.,1
50544,실업률은 3.2%로 4개월 연속 낮아졌다.,1
50545, 실업률은 지난 1월 5.0%로 정점을 찍은 뒤 2월 4.9% 3월 4.1% 4월 3.8%로 떨어졌다.,1
50546, 계절조정 실업률도 똑같이 3.2%로 지난해 1월 이후 계속해서 하락했다.,1
50547, 5월 실업자수도 78만9000명으로 빠르게 줄었다.,1
50570,0%로 상향 조정되고 호주의 5월 고용이 3개월째 증가했다.,1
50635,"보고서는 그러나 인구 감소 등을 감안할 때 """"주택시장의 폭락보다는 '침체(stagnation)' 가능성이 더 높아 보인다""""며 """"이는 금융자산 선호현상을 가져와 일본과는 달리 가계의 주식 보유를 증가시킬 수 있을 것""""으로 전망했다.",1
